0000000000000000 T __code_start
0000000000000000 A __start__
00000000000067a0 0000000000000168 T MODPLUG_CreateFromRW
0000000000006910 0000000000000010 t MODPLUG_GetAudio
0000000000006920 00000000000000e4 t MODPLUG_GetSome
0000000000006a10 00000000000000b8 t MPG123_Load
0000000000006ad0 0000000000000018 t MPG123_Unload
0000000000006af0 0000000000000010 t rwops_read
0000000000006b00 0000000000000008 t rwops_seek
0000000000006b10 0000000000000004 t rwops_cleanup
0000000000006b20 0000000000000008 t MPG123_SetVolume
0000000000006b30 000000000000000c t MPG123_Close
0000000000006b40 0000000000000074 t MPG123_Delete
0000000000006bc0 0000000000000034 t MPG123_Open
0000000000006c00 0000000000000010 t MPG123_GetAudio
0000000000006c10 0000000000000028 t mpg_err
0000000000006c40 0000000000000074 t MPG123_Seek
0000000000006cc0 000000000000000c t MPG123_Play
0000000000006cd0 000000000000020c t MPG123_CreateFromRW
0000000000006ee0 00000000000001e4 t MPG123_GetSome
00000000000070d0 000000000000007c t OGG_Load
0000000000007150 0000000000000018 t OGG_Unload
0000000000007170 000000000000001c t sdl_read_func
0000000000007190 0000000000000018 t sdl_seek_func
00000000000071b0 0000000000000010 t sdl_tell_func
00000000000071c0 0000000000000008 t OGG_SetVolume
00000000000071d0 0000000000000060 t OGG_Delete
0000000000007230 00000000000001dc t set_ov_error
0000000000007410 0000000000000050 t OGG_Seek
0000000000007460 000000000000000c t OGG_Play
0000000000007470 0000000000000010 t OGG_GetAudio
0000000000007480 000000000000010c t OGG_UpdateSection
0000000000007590 0000000000000304 t OGG_CreateFromRW
00000000000078a0 00000000000001d0 t OGG_GetSome
0000000000007a70 000000000000005c t OPUS_Load
0000000000007ad0 0000000000000018 t OPUS_Unload
0000000000007af0 0000000000000020 t sdl_read_func
0000000000007b10 000000000000001c t sdl_seek_func
0000000000007b30 0000000000000010 t sdl_tell_func
0000000000007b40 0000000000000008 t OPUS_SetVolume
0000000000007b50 0000000000000060 t OPUS_Delete
0000000000007bb0 00000000000001f8 t set_op_error
0000000000007db0 0000000000000050 t OPUS_Seek
0000000000007e00 000000000000000c t OPUS_Play
0000000000007e10 0000000000000010 t OPUS_GetAudio
0000000000007e20 0000000000000108 t OPUS_UpdateSection
0000000000007f30 0000000000000144 t OPUS_CreateFromRW
0000000000008080 0000000000000140 t OPUS_GetSome
00000000000081c0 0000000000000044 t TIMIDITY_Delete
0000000000008210 0000000000000124 T TIMIDITY_CreateFromRW
0000000000008340 0000000000000004 t TIMIDITY_Close
0000000000008350 0000000000000030 t TIMIDITY_Seek
0000000000008380 0000000000000010 t TIMIDITY_GetAudio
0000000000008390 0000000000000038 t TIMIDITY_Play
00000000000083d0 0000000000000008 t TIMIDITY_SetVolume
00000000000083e0 0000000000000004 t TIMIDITY_Open
00000000000083f0 000000000000011c t TIMIDITY_GetSome
0000000000008510 0000000000000008 t WAV_SetVolume
0000000000008520 0000000000000074 t WAV_Play
00000000000085a0 000000000000005c t WAV_Delete
0000000000008600 0000000000000010 t WAV_GetAudio
0000000000008610 000000000000022c t WAV_GetSome
0000000000008840 0000000000000738 t WAV_CreateFromRW
0000000000008f80 0000000000000164 t recompute_freq
00000000000090f0 0000000000000114 t recompute_amp
0000000000009210 00000000000000a0 t adjust_volume
00000000000092b0 00000000000000c0 t do_compute_data
0000000000009370 0000000000000140 t compute_data
00000000000094b0 0000000000000324 t start_note
00000000000097e0 0000000000000048 t finish_note.part.2
0000000000009830 00000000000000b4 t note_off
00000000000098f0 00000000000000a4 t Timidity_Start
00000000000099a0 0000000000000280 t Timidity_Seek
0000000000009c20 0000000000000630 t Timidity_PlaySome
000000000000a250 00000000000000c4 t Timidity_SetVolume
000000000000a320 0000000000000810 t read_config_file
000000000000ab30 00000000000000b4 t Timidity_Init_NoConfig
000000000000abf0 00000000000000a4 t Timidity_Init
000000000000aca0 0000000000000390 t Timidity_LoadSong
000000000000b030 0000000000000074 t Timidity_FreeSong
000000000000b0b0 00000000000000e4 t Timidity_Exit
000000000000b1a0 000000000000002c t _Mix_InitEffects
000000000000b1d0 0000000000000004 t _Mix_DeinitEffects
000000000000b1e0 0000000000000184 t open_file
000000000000b370 0000000000000004 t safe_malloc
000000000000b380 0000000000000080 t add_to_pathlist
000000000000b400 000000000000004c t free_pathlist
000000000000b450 0000000000000074 t free_instrument
000000000000b4d0 000000000000099c t load_instrument.isra.5
000000000000be70 0000000000000198 t fill_bank
000000000000c010 0000000000000088 t load_missing_instruments
000000000000c0a0 00000000000000a4 t free_instruments
000000000000c150 0000000000000058 t set_default_instrument
000000000000c1b0 00000000000000dc t recompute_envelope
000000000000c290 0000000000000108 t apply_envelope_to_amp
000000000000c3a0 0000000000000168 t update_signal
000000000000c510 0000000000000780 t mix_voice
000000000000cc90 0000000000000048 T s32tos8
000000000000cce0 000000000000004c T s32tou8
000000000000cd30 0000000000000048 T s32tos16
000000000000cd80 000000000000004c T s32tou16
000000000000cdd0 000000000000004c T s32tos16x
000000000000ce20 0000000000000050 T s32tou16x
000000000000ce70 0000000000000038 T s32tof32
000000000000ceb0 0000000000000030 T s32tos32
000000000000cee0 0000000000000034 T s32tos32x
000000000000cf20 00000000000008e8 t read_track
000000000000d810 0000000000000754 t read_midi_file
000000000000df70 00000000000001b8 t update_vibrato.isra.2
000000000000e130 0000000000000874 t resample_voice
000000000000e9b0 00000000000002f0 t pre_resample
000000000000eca0 000000000000007c t _Eff_PositionDeinit
000000000000ed20 0000000000000138 t _get_next_page
000000000000ee60 00000000000000f0 t _initial_pcmoffset
000000000000ef50 0000000000000094 t _seek_helper
000000000000eff0 0000000000000094 t _make_decode_ready
000000000000f090 0000000000000170 t _get_prev_page_serial
000000000000f200 0000000000000330 t _fetch_headers
000000000000f530 0000000000000490 t _bisect_forward_serialno
000000000000f9c0 00000000000002f8 t _fetch_and_process_packet.constprop.11
000000000000fcc0 0000000000000100 T ov_clear
000000000000fdc0 0000000000000220 t _ov_open1
000000000000ffe0 00000000000000a8 T ov_pcm_total
0000000000010090 00000000000000c8 T ov_time_total
0000000000010160 0000000000000414 T ov_raw_seek
0000000000010580 0000000000000140 t _open_seekable2
00000000000106c0 0000000000000090 T ov_open_callbacks
0000000000010750 0000000000000084 T rescale64
00000000000107e0 000000000000068c T ov_pcm_seek_page
0000000000010e70 000000000000034c T ov_pcm_seek
00000000000111c0 0000000000000128 T ov_time_seek
00000000000112f0 000000000000001c T ov_pcm_tell
0000000000011310 0000000000000060 T ov_info
0000000000011370 000000000000005c T ov_comment
00000000000113d0 00000000000001bc T ov_read
0000000000011590 0000000000000034 T vorbis_block_init
00000000000115d0 000000000000008c T _vorbis_block_alloc
0000000000011660 0000000000000094 T _vorbis_block_ripcord
0000000000011700 0000000000000058 T vorbis_block_clear
0000000000011760 0000000000000054 T vorbis_synthesis_restart
00000000000117c0 000000000000012c T vorbis_dsp_clear
00000000000118f0 0000000000000290 T vorbis_synthesis_init
0000000000011b80 000000000000047c T vorbis_synthesis_blockin
0000000000012000 0000000000000070 T vorbis_synthesis_pcmout
0000000000012070 0000000000000030 T vorbis_synthesis_read
00000000000120a0 00000000000000b4 T _vorbis_window
0000000000012160 000000000000015c T _vorbis_apply_window
00000000000122c0 0000000000000210 t _vorbis_synthesis1
00000000000124d0 0000000000000008 T vorbis_synthesis
00000000000124e0 0000000000000008 T vorbis_synthesis_trackonly
00000000000124f0 0000000000000098 T vorbis_packet_blocksize
0000000000012590 000000000000000c T vorbis_comment_init
00000000000125a0 0000000000000088 T vorbis_comment_clear
0000000000012630 0000000000000018 T vorbis_info_blocksize
0000000000012650 0000000000000038 T vorbis_info_init
0000000000012690 00000000000001b0 T vorbis_info_clear
0000000000012840 00000000000000cc T vorbis_synthesis_idheader
0000000000012910 0000000000000738 T vorbis_synthesis_headerin
0000000000013050 0000000000000044 t bitreverse
00000000000130a0 0000000000000410 T vorbis_staticbook_unpack
00000000000134b0 000000000000016c T vorbis_book_decode
0000000000013620 0000000000000418 T vorbis_book_decodevs_add
0000000000013a40 0000000000000388 T vorbis_book_decodev_add
0000000000013dd0 0000000000000394 T vorbis_book_decodev_set
0000000000014170 0000000000000390 T vorbis_book_decodevv_add
0000000000014500 0000000000000044 t bitreverse
0000000000014550 0000000000000020 t sort32a
0000000000014570 000000000000001c T _ilog
0000000000014590 000000000000023c T _make_words
00000000000147d0 00000000000000b8 T _book_maptype1_quantvals
0000000000014890 00000000000006e8 T _book_unquantize
0000000000014f80 0000000000000038 T vorbis_staticbook_destroy
0000000000014fc0 0000000000000070 T vorbis_book_clear
0000000000015030 0000000000000468 T vorbis_book_init_decode
00000000000154a0 0000000000000018 t icomp
00000000000154c0 00000000000001e0 t floor1_inverse2
00000000000156a0 000000000000031c t floor1_inverse1
00000000000159c0 000000000000000c t floor1_free_look
00000000000159d0 000000000000000c t floor1_free_info
00000000000159e0 0000000000000230 t floor1_look
0000000000015c10 0000000000000380 t floor1_unpack
0000000000015f90 000000000000019c t floor0_inverse1
0000000000016130 000000000000000c t floor0_free_info
0000000000016140 0000000000000148 t floor0_unpack
0000000000016290 0000000000000040 t floor0_free_look
00000000000162d0 0000000000000238 t floor0_look
0000000000016510 00000000000004dc T vorbis_lsp_to_curve
00000000000169f0 0000000000000074 t floor0_inverse2
0000000000016a70 000000000000000c T res0_free_info
0000000000016a80 0000000000000244 T res0_unpack
0000000000016cd0 0000000000000274 T res0_look
0000000000016f50 000000000000034c t _01inverse
00000000000172a0 000000000000004c T res0_inverse
00000000000172f0 000000000000004c T res1_inverse
0000000000017340 000000000000025c T res2_inverse
00000000000175a0 0000000000000098 T res0_free_look
0000000000017640 000000000000042c t mapping0_inverse
0000000000017a70 000000000000000c t mapping0_free_info
0000000000017a80 0000000000000180 t mapping0_look
0000000000017c00 0000000000000264 t mapping0_unpack
0000000000017e70 00000000000000a0 t mapping0_free_look
0000000000017f10 00000000000019ac T mdct_backward
00000000000198c0 00000000000000f4 t _os_update_crc
00000000000199c0 0000000000000114 t _packetout
0000000000019ae0 000000000000000c T ogg_page_version
0000000000019af0 0000000000000010 T ogg_page_continued
0000000000019b00 0000000000000010 T ogg_page_bos
0000000000019b10 0000000000000010 T ogg_page_eos
0000000000019b20 000000000000000c T ogg_page_granulepos
0000000000019b30 000000000000000c T ogg_page_serialno
0000000000019b40 000000000000000c T ogg_page_pageno
0000000000019b50 0000000000000040 T ogg_page_packets
0000000000019b90 000000000000001c T ogg_stream_check
0000000000019bb0 0000000000000060 T ogg_stream_clear
0000000000019c10 00000000000000a4 T ogg_stream_init
0000000000019cc0 0000000000000090 t _os_body_expand
0000000000019d50 00000000000000a4 t _os_lacing_expand
0000000000019e00 0000000000000084 T ogg_page_checksum_set
0000000000019e90 0000000000000014 T ogg_sync_init
0000000000019eb0 0000000000000040 T ogg_sync_clear
0000000000019ef0 000000000000000c T ogg_sync_check
0000000000019f00 00000000000000f0 T ogg_sync_buffer
0000000000019ff0 000000000000004c T ogg_sync_wrote
000000000001a040 0000000000000190 T ogg_sync_pageseek
000000000001a1d0 000000000000039c T ogg_stream_pagein
000000000001a570 0000000000000034 T ogg_sync_reset
000000000001a5b0 000000000000004c T ogg_stream_reset
000000000001a600 0000000000000050 T ogg_stream_reset_serialno
000000000001a650 0000000000000044 T ogg_stream_packetout
000000000001a6a0 0000000000000044 T ogg_stream_packetpeek
000000000001a6f0 0000000000000014 T oggpack_readinit
000000000001a710 00000000000000f8 T oggpack_look
000000000001a810 000000000000006c T oggpack_adv
000000000001a880 000000000000012c T oggpack_read
000000000001a9b0 0000000000000020 T oggpack_bytes
000000000001a9d0 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001aac0 00000000000000a4 T ModPlug_Load
000000000001ab70 0000000000000044 T ModPlug_Unload
000000000001abc0 0000000000000020 T ModPlug_Read
000000000001abe0 0000000000000008 T ModPlug_SetMasterVolume
000000000001abf0 0000000000000078 T ModPlug_Seek
000000000001ac70 0000000000000024 T ModPlug_GetSettings
000000000001aca0 000000000000002c T ModPlug_SetSettings
000000000001acd0 000000000000000c t _muldiv(long, long, long)
000000000001ace0 0000000000000010 t _muldivr(long, long, long)
000000000001acf0 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001ae00 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001aee0 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001af40 00000000000002a8 T CSoundFile::ProcessRow()
000000000001b1f0 0000000000001588 T CSoundFile::ReadNote()
000000000001c780 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001cb80 0000000000000130 T CSoundFile::CSoundFile()
000000000001cb80 0000000000000130 T CSoundFile::CSoundFile()
000000000001ccb0 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001ccf0 000000000000000c T CSoundFile::FreePattern(void*)
000000000001cd00 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001cd30 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001cd40 0000000000000144 T CSoundFile::Destroy()
000000000001ce90 0000000000000004 T CSoundFile::~CSoundFile()
000000000001ce90 0000000000000004 T CSoundFile::~CSoundFile()
000000000001cea0 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001cfd0 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001d760 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001d820 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001d850 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001d8b0 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001d930 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001d980 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001db90 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001dee0 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001e830 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001e870 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001e8b0 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001e910 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
000000000001ea30 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
000000000001ebc0 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
000000000001ec70 0000000000000804 T CSoundFile::GetLength(bool, bool)
000000000001f480 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
000000000001f840 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
000000000001f930 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
000000000001f9e0 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
000000000001fa90 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
000000000001fb40 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
000000000001fbf0 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
000000000001fd20 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
000000000001fd50 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
000000000001fd80 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
000000000001fdb0 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
000000000001fe80 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
000000000001fed0 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
000000000001ff20 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
0000000000020020 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000020050 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
0000000000020110 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
0000000000020250 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
00000000000205f0 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
00000000000206d0 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020740 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
00000000000207b0 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
00000000000207f0 0000000000000104 T CSoundFile::KeyOff(unsigned int)
0000000000020900 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000020d70 000000000000005c T CSoundFile::SetTempo(unsigned int)
0000000000020dd0 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000020e60 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
0000000000020f20 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0000000000021040 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
0000000000021110 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000021290 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000021470 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0000000000021c40 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
0000000000021f20 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
00000000000221a0 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0000000000022630 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000023450 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000023570 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
0000000000023640 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
00000000000236d0 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
00000000000237c0 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000023cf0 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000024250 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
00000000000242b0 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
0000000000024320 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000024380 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
0000000000024410 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000024480 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
00000000000244f0 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000024580 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000024610 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000246d0 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000247a0 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000248b0 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000249e0 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000024a60 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000024af0 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000024b90 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000024c30 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000024d00 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000024de0 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000024f10 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025050 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
00000000000250c0 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000025130 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000251b0 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025230 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000252b0 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025330 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000253c0 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025460 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
00000000000254e0 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000025560 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025600 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000256b0 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000257c0 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000258d0 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025a90 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025c50 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025ce0 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025d80 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025e30 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025ef0 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026020 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026150 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026330 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026500 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
00000000000265a0 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000026640 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000266f0 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000267b0 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
